N_clientes,ID,Edad,Ingresos_anuales,Historial_crediticio, Prestamo_solicitado ,Plazo_del_prestamo,Numero_de_creditos_previos,Empleo,Tasa_de_interes_del_prestamo,Y
477,1477,61,27144445,0,8302606,1,5,2,0.27,0
478,1478,20,13549447,0,5579981,13,1,1,0.08,0
479,1479,25,16161279,1,9619953,5,1,1,0.24,1
480,1480,37,18356389,1,5533513,19,1,1,0.2,1
481,1481,44,27201639,1,8870885,16,1,2,0.29,1
482,1482,20,28760885,1,5478638,10,5,2,0.19,1
483,1483,25,22116953,1,7361826,6,1,2,0.33,1
484,1484,29,19444107,1,8774268,9,1,1,0.05,1
485,1485,25,18165579,0,9878159,12,5,1,0.06,0
486,1486,60,18223258,1,5728093,9,2,1,0.18,1
487,1487,59,10680831,0,9899736,2,4,1,0.09,0
488,1488,48,28457123,0,8888191,17,1,2,0.23,0
489,1489,42,25008336,0,7314562,1,2,2,0.21,0
490,1490,57,18546246,0,7091859,5,5,1,0.1,1
491,1491,38,16172347,1,5472009,15,4,1,0.28,1
492,1492,42,6426276,1,8824865,1,5,0,0.08,1
493,1493,46,18600906,1,5133655,10,1,1,0.16,1
494,1494,42,15756222,1,6545684,6,5,1,0.32,1
495,1495,58,8577857,1,7180084,14,4,0,0.35,1
496,1496,55,27490296,1,5338433,7,1,2,0.25,1
497,1497,24,17511037,0,9347796,15,2,1,0.22,0
498,1498,27,14938837,1,9924218,13,1,1,0.08,1
499,1499,22,26471868,1,8875304,7,4,2,0.27,1
500,1500,46,20318328,1,5003684,8,3,2,0.1,1
